12.01.2013; ;10; 7;48;11;43;15;--;38;8;4276724;777234; 45.649.200,00;   Jackpot; 5.567.388,90;         5;   365.193,60;        16;    71.326,80;       862;     3.442,20;     2.517;       181,30;    51.312;        44,40;    72.030;        25,30; 1.001.370;        10,00
16.01.2013; ;18; 3; 8;26;11;14;--;41;3;2508974;111392; 21.392.108,25;   Jackpot; 6.636.994,30;         2;   427.842,10;        15;    35.653,50;       778;     1.787,20;     1.404;       152,30;    34.096;        31,30;    37.511;        22,80;   546.405;         8,60
19.01.2013; ;39;23;27;45;28;47;--; 6;6;3682238;797068; 46.615.994,25;   Jackpot; 8.967.794,00;         1; 1.864.639,70;        19;    61.336,80;     1.112;     2.724,80;     2.527;       184,40;    55.169;        42,20;    71.640;        26,00;   988.698;        10,30
23.01.2013; ;28; 8;22;12; 3; 4;--; 7;3;8957217;333145; 23.463.948,00;         1;10.140.991,40;         6;   156.426,30;        42;    13.966,60;     1.130;     1.349,60;     3.238;        72,40;    41.214;        28,40;    65.630;        14,30;   597.128;         8,60
26.01.2013; ;37;31;33;12;36;28;--;18;4;7800407;148826; 44.072.550,00;   Jackpot; 2.203.627,50;   Jackpot; 1.762.902,00;        10;   110.181,30;       624;     4.590,80;     2.312;       190,60;    44.707;        49,20;    74.853;        23,50;   868.173;        11,10
30.01.2013; ; 4;26; 2; 5;27;36;--;19;2;6442047;023840; 20.768.580,75;         1; 5.835.701,70;        --;           --;        19;    27.327,00;       415;     3.252,90;     1.552;       133,80;    21.816;        47,50;    41.979;        19,70;   438.176;        10,40
02.02.2013; ;34;17;44;28; 2; 4;--;40;2;0331801;412619; 44.903.723,25;   Jackpot; 2.245.186,10;         5;   359.229,70;        15;    74.839,50;       888;     3.286,80;     2.408;       186,40;    51.430;        43,60;    72.106;        24,90;   960.021;        10,20
06.02.2013; ;31;16;14;32;24; 7;--;22;4;9405231;177492; 20.740.909,50;   Jackpot; 3.282.231,50;         4;   207.409,00;         7;    74.074,60;       460;     2.930,70;       944;       219,70;    26.594;        38,90;    29.065;        28,50;   494.307;         9,20
09.02.2013; ;22;26;20; 5;47;29;--;25;5;9540561;793758; 45.262.916,25;   Jackpot; 5.545.377,30;         4;   452.629,10;        14;    80.826,60;       655;     4.491,70;     1.909;       237,10;    40.562;        55,70;    58.367;        31,00;   815.013;        12,20
13.02.2013; ; 4;11;38;14; 6;15;--;26;5;7720640;787677; 21.701.557,50;   Jackpot; 6.630.455,10;   Jackpot;   868.062,30;        13;    41.733,70;       387;     3.644,90;     1.727;       125,60;    24.756;        43,80;    47.355;        18,30;   467.450;        10,20
16.02.2013; ;22;23;24;39;33; 6;--;18;1;1723417;681818; 47.332.407,00;   Jackpot; 8.997.075,40;         1; 2.761.358,50;        26;    45.511,90;       810;     3.798,20;     3.528;       134,10;    53.280;        44,40;   104.587;        18,10; 1.062.768;         9,70
20.02.2013; ; 6;27;20; 5;45;36;--;47;7;5021157;190906; 24.285.351,75;   Jackpot;10.211.342,90;         2;   485.707,00;        11;    55.193,90;       360;     4.384,80;       857;       283,30;    22.147;        54,80;    29.127;        33,30;   457.107;        11,60
23.02.2013; ;49;35;26;17;46;44;--;47;2;2169907;704292; 49.597.813,50;   Jackpot;12.691.233,50;         4;   495.978,10;        24;    51.664,30;     1.172;     2.750,70;     2.782;       178,20;    57.451;        43,10;    95.084;        20,80; 1.013.548;        10,70
